path	state	sha256
design/consistency/README.md	present	9702021563a2464ed29b318b3f7b42b2de1dcf6141207b282412b9ed4ddbe2d7
design/consistency/data/groups.json	present	f1f440d4c047d0f780b56d7cb19428ad87166200356155a3cba1591e25079982
design/consistency/groups/accessibility-semantics.html	present	f228e04d3cc7c18a56835f37db9adea156e606ea19ada1750997e25ac0f8f7c5
design/consistency/groups/context-identity.html	present	ac1ab8c5e672e0ddea5c7c517f63eeb516db9377ab5a6b9605a598a288e2ef5f
design/consistency/groups/conversations-flow.html	present	e7f9c4765d15e4f1dd372e6ad244c32f86532ffa051b693b55e6df52068f477a
design/consistency/groups/cues-actions.html	present	4a48bf35eb23d088e78325f10ad265449db074ffa775b2217be6c12d232f2a99
design/consistency/groups/dictation.html	present	2cfeaa1b20b55de708ee808c825e4f0ead1e3baa5bfbb84f5931ba0d41b13845
design/consistency/groups/geometry-settings.html	present	85e626494cb053d3ef34e9f617f483580c45e04db1893195308a317cb8c86ccb
design/consistency/groups/governance-contracts.html	present	f24c3bf72edb324cdc47caf6db56103f1d75caabdad85a5a033e38e222b57691
design/consistency/groups/inputs-popups.html	present	225c774baff2fa7580d26af735d30b6de52d2de22e104a414af51a36845b9552
design/consistency/groups/notes-today.html	present	2bacbf6526ca96975879142bb4789bd5515eb920389ff299c61813a53a476460
design/consistency/groups/proof-truth.html	present	223bd09b19357cb440b13b3b51d4202aa03f8da7631e0f0bef0b0701a8f6348d
design/consistency/groups/rows-sections.html	present	6f2a677de5937bd31b8d2755cd715561b2707d8d7c2a43147114ce38330db041
design/consistency/groups/states-recovery.html	present	ea39e558d40f44603e1b0ff8ba8fca68d53f004a25028090f05b80fffdea6dfb
design/consistency/index.html	present	3d939fdbd5831231f0f5ffdf9bcf565657a6c69ce70fc34642a25f63cbcfad14
design/consistency/shared/explorer.css	present	bd084c9f6c38d9ab61a73ab1f914e1b7a101a8f8a63add2c94730d9d5c343207
design/consistency/shared/explorer.js	present	758d7e6f82cf0deaa1fa7aa400358ccf09b16f1b3460d2fcf60e5de6e31379f6
design/consistency/tests/browser-smoke.mjs	present	802b5bed846c19834a7c292a894c54a9e979ef3943dfe1311f3ccb7f12236e6d
design/consistency/tests/validate-explorer.mjs	present	a0907c1f1c9ff9fcb3a89c42d6a8d0d565ddc264f2a9f6601671a4a2b1f57a2e
design/consistency/tools-build-data.py	present	654a3be6a041d82a3ab65ff9e767e3c9f57bcdd68c0c7612b81626712fea8111
design/mockups/generated/tokens.css	present	e5119a31be65d9fdf686045db22d3716c58f565e4ba6faf836622138b02ecafc
design/mockups/generated/tokens.json	present	643defa0d733967aefe11f8e424f9e91b8733259d2cb64ec6084ed3bf43bc7ff
design/mockups/tests/story-browser-geometry-harness.mjs	present	dbc2ca93d29b8e3d3261df18eba2814e50abeaec01e30216ae7903c96513bf82
feature-map/index.md	present	208d5fbe5f4df838a272a50aa3c136235bd246e0e30bd8a8d745bb65251c8f65
scripts/agentic/cons-flow-ux/context-lifecycle-probe.ts	present	48e294d08b4c60dc4ffe796c643d766520dafff25d52707f17a7b0e0141c2e3d
scripts/agentic/cons-flow-ux/context-preparation-probe.ts	present	9110f92364b6f0d9892d28ecdea3561ec1e441808e64d0eee579716267689630
scripts/agentic/cons-flow-ux/conversation-hosts-probe.ts	present	eeeafd7ef7afb22a70ed18dd1a9425c18b0abf1a6d29b7a1a3660b0ba7d3d097
scripts/agentic/cons-flow-ux/dictation-delivery-probe.ts	present	92c58ee49b8963e23e4e4780b39f82ba3794eb281522efbf6eca08a424447c8f
scripts/agentic/cons-flow-ux/dictation-dismiss-targets-probe.ts	present	31bf7700a544ff200044757070c603e1235096974e20b1480209ec978bb1c99d
scripts/agentic/cons-flow-ux/dictation-history-probe.ts	present	45204f73709846f5a6369c2d9b54abd9e6a3ac7f8c54a7e3d911572243b962a7
scripts/agentic/cons-flow-ux/dictation-recovery-focus-probe.ts	present	4f8f0076a025066d034474bdee818bd7e3a7d72de7ad251131a23d167c543f7c
scripts/agentic/cons-flow-ux/entry-verbs-probe.ts	present	8a249a32d3ca7beb78fd79d61be13864a78b626a18b7b330ac70d431b3744ecd
scripts/agentic/cons-flow-ux/final-workflow-audit.ts	present	0c4d96212f3d1195cfcdb063e7584b8ed9f628dfa714173827860524ea7a3e29
scripts/agentic/cons-flow-ux/flow-history-probe.ts	present	f00cdeaeea268a7cdaed11a2e0c0b6478cd8f7a384da8003603bc134b1c18903
scripts/agentic/cons-flow-ux/notes-actions-probe.ts	present	781b27d87de61e18347e2ddee663931508342933101822618d77fdf93d7e6d55
scripts/agentic/cons-flow-ux/notes-agent-chat-return-probe.ts	present	74a97ac3756db19c1b42fe0fc18bbd68509d5a54cbd2bdfc10f93254538452c6
scripts/agentic/cons-flow-ux/notes-handoff-probe.ts	present	a4c6fb3556027cc240f37312ff81dad90b49fb8f99d661ffcf644fc982344633
scripts/agentic/cons-flow-ux/notes-search-probe.ts	present	c1fbe383f5ae9668c03cddcb27d459ec64cdcaf8e8e17453fb2522da6b98f3b6
scripts/agentic/cons-flow-ux/notes-today-probe.ts	present	4ae4327b819596bbcccbd65eca59b157a3b78b6fbada2a07a0233ae04161ccf3
scripts/agentic/cons-flow-ux/semantic-command-probe.ts	present	60e6884a266cf130ea1adafe53d60086d239e528e27f3268f077ca5e84a41ffa
scripts/agentic/cons-proof-gov/ax-scroll-proof.ts	present	dbdd1b4c0ea50fdbe488f70c7fdb5897a97e95c23fca573d0982609b866a44d5
scripts/agentic/cons-proof-gov/coverage-family-proof.ts	present	5a1a25862ca8a73d42fc684b3b215bc5aab4d132f6d21fd4683b029fb21b1e0f
scripts/agentic/cons-proof-gov/layout-text-proof.ts	present	e1a59ec2bfe20357afc197634538deda3de31c7478774918dd553b605902e70a
scripts/agentic/cons-proof-gov/privacy-canary-probe.ts	present	b8849f29d39764f7d7ae7416f085f4b4b9cacc38248c3aab7e5a7284ca6f1457
scripts/agentic/cons-proof-gov/schema-registry-proof.ts	present	3fcc7cba9f4f4f9eecc0193360aa8f56df1ed324ec9b2ead9ef248a325b6c6ee
scripts/agentic/cons-proof-gov/semantic-projection-proof.ts	present	50a300893e9d0c04fa3baaa46bbce6be83c336054b278785ee190d649f85786a
scripts/agentic/cons-proof-gov/story-geometry-proof.mjs	present	391c5dc3da5635b0cbeeb2f4fc17dd2c99f0cf6cb1b36dd350c8704800fd93f1
scripts/agentic/cons-proof-gov/transaction-identity-probe.ts	present	51db52449b0fd22ffcffe137d21427905da59d069b23f876e822a6624a40872b
scripts/agentic/core-state-ownership-probe.ts	present	b50edbdc5ad48eab8122b81d29e2a8506c5b478495fb0f9e06bb2f8d3579ea3d
scripts/agentic/day-agent-chat-return-probe.ts	present	5d2f397e9ee1b560a7aadbe03a5e9e005ddd79455d4c72fae340b6a2a83f8ad0
scripts/agentic/day-page-agent-chat-handoff-scope-probe.ts	present	cf165de90dd8af964b3742d09565c8e85015f2e2384e9ce3c399fee0103b730c
scripts/agentic/fixtures/consistency/assistant-workspace/fixture.json	present	13a8c52db0c6c34c45193f77d4c513e502dc2b6a74c7b61e4fc81eb7d032d45c
scripts/agentic/fixtures/consistency/attached-popup-dialog/fixture.json	present	e4a5b9656ad4c3fe5d4f4adb601b6b22d360e19648b77d38782b024001e23fe0
scripts/agentic/fixtures/consistency/attachment-portal/fixture.json	present	77210ffe2b28d8074d35006e0567e9ff69a192634a1012815f7c6787cd9af705
scripts/agentic/fixtures/consistency/feedback-surface/fixture.json	present	21d955cc08c03949b4e4769c208a8b872f273a0ae21bdb6fe41ba8ea20daae3f
scripts/agentic/fixtures/consistency/filterable-launcher-list/fixture.json	present	caa0247f70557ad66afbcdfe1135838465f950fb7b20022e5bbfcea4036d8f98
scripts/agentic/fixtures/consistency/main-menu/fixture.json	present	d698928c1d8c835af42f8275e862c073123a300f4ca0a560451e5f18fe4a2b9f
scripts/agentic/fixtures/consistency/native-secondary-window/fixture.json	present	664e3983f416bc1db10068493115bb0f1872f6f38205eb4eda353c2322005c17
scripts/agentic/fixtures/consistency/script-prompt/fixture.json	present	a5bee4633a7e4bcd430fd1fc003152ae61e9a861255bea96494f2dbd90abe76f
scripts/agentic/fixtures/consistency/utility-workspace/fixture.json	present	16a9c7b2e67cba2209fd0cfefb8d383031de4c9a1899c2bd1f74c1dd9f95d90f
scripts/agentic/fixtures/flow-ux-project/bin/historyeng	present	cb772ceaee0bccd126a4506b873766b3ca8a16542e1699a4a63abff0d34cbed1
scripts/agentic/fixtures/flow-ux-project/flows/history-probe.historyeng.md	present	c6d48de7c085ab612f5a5dfd113679515d69b67428c2bef6aa8ae25a06a54bb1
scripts/agentic/macos-native-window-filmstrip.swift	present	ba784625211ad2a76000d9513a43934f3ebcdd7eaa91d11b71170ddcdd3e7153
scripts/agentic/notes-spine-host-wiring-probe.ts	present	342b79535831ca84b0c6eabb3f13fc5fbca50f913baf2e4dbfa04d1481db061e
scripts/agentic/rendered-capsule-geometry.py	present	1ee204ac53e772f7bd6292fd27665d027458562d6d150a10e1ee6211b753ef4f
scripts/agentic/test_rendered_capsule_geometry.py	present	e12fcff9600ee73269fcfdb430711f16d98156d062c87536144879fa78dbad64
scripts/agentic/ux14-popup-life-probe.ts	present	c2b167516e8cc3e18723a1a935ad8fa423f4f4b163d7836bdf7d2b9e5d5b00bb
scripts/agentic/ux16-keyboard-feedback-probe.ts	present	00be8323c1823bf8f46db036a83979d114c47a3418c68832d3259b5a7ffc5386
scripts/agentic/ux7-selection-marker-probe.ts	present	df46291d8b6d96631ce11d36b668bd7691583f0c57e979c8e517bfd7f2950a56
scripts/agentic/ux8-section-grammar-probe.ts	present	6cf0839bd9331e3db254df6619665bba831198ac43aa4b1c00ea75de07baf2e6
scripts/devtools/README.md	present	53628aa4391821f04d21d907a748ef00737d2f323bb9f464d0e662654bea444c
scripts/devtools/__tests__/client-lib.test.ts	present	24518636c19bf70652cc68a99c289c63e7ac835e41c2773fe8b26469db3edc09
scripts/devtools/act.ts	present	ac292439161f21ede3722841bab6454cfe1f570c1ed9d9b9f6bc1ef96820808c
scripts/devtools/actions-entry-filmstrip.ts	present	46b7aca26ec3c2c58593388a7d8064dfab779e79a4c0ec3fe41a52924aa7fab7
scripts/devtools/actions.ts	present	e185fa663525295e1a8e77e4184bf779e67dfe625612cb988ba9c397e36af5aa
scripts/devtools/compare.test.ts	present	04eb2c8671244f61d858bfc67f8457d23e383fe5df6d7c9c7467392e52160c1d
scripts/devtools/compare.ts	present	97bddf981f2b56be6d03d1c66ce9684ef096c7374ca2228d5229ea6d0200e944
scripts/devtools/consistency.test.ts	present	3950ffdd5a7a57b446c0fa3a7cd459c0825ed1f37b4e1b6fbc44996e2ea5db2d
scripts/devtools/consistency.ts	present	a28afa929a9cbddc75713fa48afb42e799036cc125ecd5a7a51b199f6b263ad3
scripts/devtools/coverage.ts	present	acf22f233f036b84ebafcd11f4ef29cfff75400919316b3a0f2cd01514854143
scripts/devtools/dictation.ts	present	6f50ab3bc9096ab2edc4fe626da48b4a6e5a3322104a680693939d3cbe1eb5b2
scripts/devtools/elements.test.ts	present	f876f27af4eb3031f6c0c591021cbd64cf2468ac0cc5f7f4b2c191af10822174
scripts/devtools/elements.ts	present	c4516fa21ae55616e75ffd849ce5bf78564bbf85d02507a7e2b2a893f0712659
scripts/devtools/focus.test.ts	present	5518ec366034f20ee0af6513f55c2a50e5510f6b7ce6bbc3e5ae3c90a30f0e66
scripts/devtools/focus.ts	present	0d709e2a3e26abb73b88e5bcc55a5ed51db69eb4079644f8faa1e44dd1fdcc2b
scripts/devtools/glass-lifecycle-filmstrip.ts	present	3d78b3d211922a6318eb75cdbc48b0704bab768e49e4b6b79924e33a983e80db
scripts/devtools/glass-observers.test.ts	present	6cb99825cc76f9d726a9cdaad50b332a96d253bfc49d130ff049b3b5a1298133
scripts/devtools/glass-observers.ts	present	43c8c1907261b56e52b3dd50c035519d7e561ceb0bdffa6ae793e955e144611c
scripts/devtools/inspect.ts	present	5f0ce8783fee412a6172780288f19ee6c98008c4b46f0a8dc619ba819482c1c8
scripts/devtools/keyboard.ts	present	705382342554bec60ad323819e9c4939cef43b4b9ee43821572ff80880e33cb4
scripts/devtools/layout.test.ts	present	b6d794ef3a1801aea95ef7774b47d1803566f9e03fdb224622b0485857dd6035
scripts/devtools/layout.ts	present	5d96a1848565cafac4cd8a9b151559ff524f2241f86f7307e317f0887ab08116
scripts/devtools/lib/client.ts	present	2fcdfc424a64c415fd397011f60ee44a97f71f3d76789c0cf320dffd0f03b497
scripts/devtools/lib/privacy.ts	present	066afe69b46016bac2357394b44eb96fb0e9572d4384690171eda1092a4630b9
scripts/devtools/lib/receipt-output.ts	present	82aa4850c7baba6620b430b98e12d66d8033b8cdf076f70d82980eef07f1fcf2
scripts/devtools/lib/receipt-schema.ts	present	3ba3f8296c084592ae7d75b0a336493131c638102454c185325ac02c721750c1
scripts/devtools/lib/target-identity.ts	present	4a2abb1693d495c79e93a00ce9379312ab53a7fa50aa50a077fac908e7c3da84
scripts/devtools/notes.ts	present	6f11c8b14d29f2f16f9b9c33d6e730ffb4083dd348e4efda0f47913bd21cd5da
scripts/devtools/privacy.test.ts	present	0652075b2b38e2509bf2fd78bcf0a4eda43f2299b2fd462936a02796115ef7ca
scripts/devtools/rapid-toggle-stress.ts	present	f0fb3178e74a79fbd4a29c020198c1dcb4ba774ce4301ab09ec4da5c656168ac
scripts/devtools/receipt-output.test.ts	present	9321b53e9018496aec04aab15c2c5ba48c9b029516efd82a73c9bafe8d171204
scripts/devtools/receipt-schema.test.ts	present	2f3a0e61115f3fd8efa39e1ee37d1a14e75e4b02deccdb0ce33a55932fee932a
scripts/devtools/schema.ts	present	6e20ca5e91de8a8bb693f8ac1e7b8f26808233fa2f29323493bc5d6cd491eddc
scripts/devtools/scroll.test.ts	present	be8a87659bd2fc7129043a3377ddf2f9771c8b1955c3ffbccb0757bbe9f7c6df
scripts/devtools/scroll.ts	present	f43f683ae1cc6e399ea0f210027ab430dca5faac963fa3868fd8e17e52a3ecef
scripts/devtools/surface.test.ts	present	6753c28746716069bf305651d1e80dcb7ed7ebcd327cc339567f5305def11c24
scripts/devtools/surface.ts	present	cf99e87f068f4857993473af9a7193b5631753b64288505deeb34985d4f0beea
scripts/devtools/surfaces.ts	present	9d197747e105f8907bc0cc7fe4a5450acb2899dd93c3ff5dd88616f0cb632a6f
scripts/devtools/target-identity.test.ts	present	29f50bf57922628b0d792dd4877c6184ec0c653e61aec465d91470eb616f05b0
scripts/devtools/targets.ts	present	07610a62c0c80c440ce042672ec3b894f525a6e08dc44b2187c14c96439ebb7b
scripts/devtools/text.test.ts	present	7de6480349305fb2d28fe7168cbbcee187502e07a484e420844627e461698b50
scripts/devtools/text.ts	present	94b6f5f206cfae18a5225d8493bec8b9818a061183e02b416c5d7b9fb676e7b9
scripts/validate-owner-map-paths.py	present	77202c084cb5acf62041e878d583fc1ad54b4e36c2028f1fb125b055ce319d62
src/about/render.rs	present	a7defbaf53c6d315eb9bfcfa2ebe555008c0f5e39a3eebfda4aaf436222b57e0
src/actions/builders.rs	present	584ca2d020b2528945d428df98d3cb21ef70b847a8f5e298b231c7ef1e479580
src/actions/builders/chat.rs	present	0c83f486a624620fc0629a3278396d740dc27766dda4a9562b24bcc70e1a8b35
src/actions/builders/notes.rs	present	acbacb712930c9b750f8d9234c2c6fcdcca6539fe4d140b7309351d9bc5f3052
src/actions/builders/script_context.rs	present	58878e3b204de868368ef8296d2f96ee28d84b25ea13405e0048b37697dc74ed
src/actions/builders/script_context/tests.rs	present	5f7ae54dde0138556594e30d2ba424c1048d7b2797990bcde3a3b57e57ce8b0d
src/actions/command_bar.rs	present	f00af84c2b963d42e4ded9632d580b52f98a2d03489c50d4ad79f1e064032c63
src/actions/dialog.rs	present	1c9a5d24e83795ebfb42e28d52909b76b2928bb235ade1a6b95ab0ff7344418c
src/actions/dialog_behavior_tests.rs	present	ca3d887803d0de85bccbeaf7b73ea221c66d1a4ff804e4b4efcdae00c7986db4
src/actions/dialog_cross_context_tests.rs	present	dfe6da7afeb8533d3cc2f9007430b1ced16b76c0233d228e3c36924367861e78
src/actions/dialog_random_action_window_tests.rs	present	2457f4e55bbb8bda3543f353b69b23be2897aacc801634b51fcbd75d7acfbdde
src/actions/dialog_random_tests.rs	present	bd0382501ddeaf6cc3393bfa249e64c595d2c4534a621e08db426c1f3f216369
src/actions/dialog_tests.rs	present	7083f2a26b382a08a50a40487f0b3d8db331133af4bf3469ea27996ad67439bb
src/actions/dialog_validation_tests.rs	present	55e6540cc052a79d8ded98302703e5c8b7750f6c512383c7760ff860d2307d0b
src/actions/dialog_window_tests.rs	present	17c89ad2872322326e51dcf5fe33ffc2065d279885adf38489b65bdf8e3c8616
src/actions/mod.rs	present	b4c7c98aa6632fd6f6f12e9f15b843387771ad1ca2527842c3cbd98ee41100de
src/actions/prelude.rs	present	6ca965bf6dfdb16d85057aac7893dc7d116a7407eba49c4daf8c10aeba86a87b
src/actions/tests/dialog_builtin_validation/builtin_dialog_examples.rs	present	eabe7393ee9e7c490fa6ce9591bda2f961ae1b12a2914034825a4a4f32a98c72
src/actions/tests/dialog_builtin_validation/builtin_dialog_field_rules.rs	present	afbaec3a969ba753badb1e9f1c48c3bd5758b2025671f4b842c9176ff9509dff
src/actions/tests/dialog_builtin_validation/builtin_dialog_regressions.rs	present	9fd20c4dddb6f8019521da4ed26cf6dde29374ee5a3d56fa31134be086086428
src/actions/tests/dialog_builtin_validation/builtin_dialog_schema_validation.rs	present	473d674c0c6ce711befbf450ed50210c1b5f22079087c7acc95ed7c58f0d8178
src/actions/tests/dialog_runtime_path_tests.rs	present	b10aeeb2b1b5872310b72263b7514e8092bc1dd52606ca6d3a76df9d31dce451
src/actions/tests/window_lifecycle.rs	present	6d12bd504b449fb51009368d4272f8d2473214c9b0d4d2074d89bd579d2ccff6
src/actions/types/action_model.rs	present	46dce32aa886a3be2b8e7d181e6ac61cda2c61e4b80a37ea72c6eaf62286ea15
src/actions/types/tests.rs	present	de07f48fe7f483b74b03318445e77c56882f206a055f1b2f43a5c732f3e66b3e
src/actions/window.rs	present	922ee8ca159e47e61d61e5e3735da2c93eb77eb8f4a9658ae2ffd62abc8349de
src/actions_button_visibility_tests.rs	present	30935ba0e8a3c42818fa5680885639a9c7b29e9aa136880423db54ebf1580b7c
src/ai/agent_chat/ui/chat_window.rs	present	b5bb40291a4541e6afeae3f7bdba79b6f9f070e94d9cf8a6ce7b660ecc36fa08
src/ai/agent_chat/ui/components/setup_card.rs	present	02be9299e1179c0f44abae5c512e4e809fda166818aa99514731c5f2d049462b
src/ai/agent_chat/ui/components/transcript.rs	present	86d5b00700b42f4e0be345c203bdcae100220f29fc72905d5d5a75d84ed86354
src/ai/agent_chat/ui/conversation_export.rs	present	af6285ca12d58916b9ac52f8e6796015185b4327e95b5cd9f0f0fba0930abae6
src/ai/agent_chat/ui/history_popup.rs	present	6871ece2cc2e397585ef8568a4bd0d46de4a2df5fbbf9b172361963f692fd7c7
src/ai/agent_chat/ui/mod.rs	present	95a4a8b8518b08d41ed1f9b03bc1ec89f1748567a0581f8e8acdd80c6fb4ab28
src/ai/agent_chat/ui/popup_automation.rs	present	2bab29ecf1eee6922d49c2ddd8f83dcadbfd397092a21cbdca7f88a364082df4
src/ai/agent_chat/ui/popup_registry.rs	absent	-
src/ai/agent_chat/ui/popup_window.rs	absent	-
src/ai/agent_chat/ui/style_contract.rs	absent	-
src/ai/agent_chat/ui/tests.rs	present	345a2f9bfe70a7cc11933052e7c342ee5099600406ab5afa9ec9dfc1541a6612
src/ai/agent_chat/ui/thread.rs	present	9db4bcb4635f64c22698b7960c6b22f7c3fecfbe813e702f8528cb72a0990aaa
src/ai/agent_chat/ui/thread/tests.rs	present	1ef250690f85909b070a969e6263b609d27fac5c174d80f2ecea9fcd2f50741a
src/ai/agent_chat/ui/types.rs	present	b34b41cec3f00cf985267c989de1c66190596f62916980c3bcc8584af3ece882
src/ai/agent_chat/ui/view.rs	present	43277d1fec1edbb13ac6db9c648e0e3494a298c396e44c92d710f27d6614e338
src/ai/agent_chat/ui/view/portal_host.rs	present	e09598ff8610f8715dcf6e59d29a9b7dd52226487fb43c96c6a735a53b7f70d1
src/ai/agent_prompt_handoff.rs	present	0b03323715a2b9cf351d623aa9b47b4da59f06669edb60d3545534b7f36b432f
src/ai/context_contract_integration_tests.rs	present	a69ea6c80dce3ff3e5dc9b0e5feb8f18033a141af89d4511cf9c34cdce3c3b1f
src/ai/context_selector/mod.rs	present	49bfda94505396440da7c073639aaa5ffad4262bac306521908f4015093064b1
